"Well","Sample","TypeAssay","Assay"
"001","Target1_concA_R1_rep1","Ch1Unknown","concA_R1_rep1"
"002","Target2_concA_R1_rep1","Ch1Unknown","concA_R1_rep1"
"003","Target3_concA_R1_rep1","Ch1Unknown","concA_R1_rep1"
"004","NTC1_concA_R1_rep1","Ch1Unknown","concA_R1_rep1"
"005","NTC2_concA_R1_rep1","Ch1Unknown","concA_R1_rep1"
"006","NTC3_concA_R1_rep1","Ch1Unknown","concA_R1_rep1"
"007","Target1_concA_R1_rep2","Ch1Unknown","concA_R1_rep2"
"008","Target2_concA_R1_rep2","Ch1Unknown","concA_R1_rep2"
"009","Target3_concA_R1_rep2","Ch1Unknown","concA_R1_rep2"
"010","NTC1_concA_R1_rep2","Ch1Unknown","concA_R1_rep2"
"011","NTC2_concA_R1_rep2","Ch1Unknown","concA_R1_rep2"
"012","NTC3_concA_R1_rep2","Ch1Unknown","concA_R1_rep2"
"013","Target1_concA_R1_rep3","Ch1Unknown","concA_R1_rep3"
"014","Target2_concA_R1_rep3","Ch1Unknown","concA_R1_rep3"
"015","Target3_concA_R1_rep3","Ch1Unknown","concA_R1_rep3"
"016","NTC1_concA_R1_rep3","Ch1Unknown","concA_R1_rep3"
"017","NTC2_concA_R1_rep3","Ch1Unknown","concA_R1_rep3"
"018","NTC3_concA_R1_rep3","Ch1Unknown","concA_R1_rep3"
"019","Target1_concA_R1_rep4","Ch1Unknown","concA_R1_rep4"
"020","Target2_concA_R1_rep4","Ch1Unknown","concA_R1_rep4"
"021","Target3_concA_R1_rep4","Ch1Unknown","concA_R1_rep4"
"022","NTC1_concA_R1_rep4","Ch1Unknown","concA_R1_rep4"
"023","NTC2_concA_R1_rep4","Ch1Unknown","concA_R1_rep4"
"024","NTC3_concA_R1_rep4","Ch1Unknown","concA_R1_rep4"
"025","Target1_concA_R1_rep5","Ch1Unknown","concA_R1_rep5"
"026","Target2_concA_R1_rep5","Ch1Unknown","concA_R1_rep5"
"027","Target3_concA_R1_rep5","Ch1Unknown","concA_R1_rep5"
"028","NTC1_concA_R1_rep5","Ch1Unknown","concA_R1_rep5"
"029","NTC2_concA_R1_rep5","Ch1Unknown","concA_R1_rep5"
"030","NTC3_concA_R1_rep5","Ch1Unknown","concA_R1_rep5"
"031","Target1_concA_R2_rep1","Ch1Unknown","concA_R2_rep1"
"032","Target2_concA_R2_rep1","Ch1Unknown","concA_R2_rep1"
"033","Target3_concA_R2_rep1","Ch1Unknown","concA_R2_rep1"
"034","NTC1_concA_R2_rep1","Ch1Unknown","concA_R2_rep1"
"035","NTC2_concA_R2_rep1","Ch1Unknown","concA_R2_rep1"
"036","NTC3_concA_R2_rep1","Ch1Unknown","concA_R2_rep1"
"037","Target1_concA_R2_rep2","Ch1Unknown","concA_R2_rep2"
"038","Target2_concA_R2_rep2","Ch1Unknown","concA_R2_rep2"
"039","Target3_concA_R2_rep2","Ch1Unknown","concA_R2_rep2"
"040","NTC1_concA_R2_rep2","Ch1Unknown","concA_R2_rep2"
"041","NTC2_concA_R2_rep2","Ch1Unknown","concA_R2_rep2"
"042","NTC3_concA_R2_rep2","Ch1Unknown","concA_R2_rep2"
